task_id,task_name,scenario_name,num_features,num_instances,num_classes,fold,features_per_group,duplicate_factor,masks_injected,n_estimators,accuracy,f1_weighted,roc_auc_score,analysis_type
363711,MIC,E_n8,333,1699,8,13,3,3,0,8,0.8851590106007067,0.8481669236353165,0.8602028134425219,duplication
363711,MIC,E_n8,333,1699,8,14,3,3,0,8,0.8869257950530035,0.8492982107938098,0.9060113407083129,duplication
363711,MIC,E_n8,333,1699,8,15,3,3,0,8,0.8888888888888888,0.8542673323893981,0.8885507400007147,duplication
363711,MIC,E_n8,333,1699,8,16,3,3,0,8,0.8904593639575972,0.849854908867021,0.886226268598584,duplication
363711,MIC,E_n8,333,1699,8,17,3,3,0,8,0.8886925795053003,0.8519653828232675,0.8755126978178923,duplication
363711,MIC,E_n8,333,1699,8,18,3,3,0,8,0.8818342151675485,0.8459274471728604,0.8837845252532818,duplication
363711,MIC,E_n8,333,1699,8,19,3,3,0,8,0.8869257950530035,0.8548652442909409,0.8869776269571903,duplication
363711,MIC,E_n8,333,1699,8,20,3,3,0,8,0.8886925795053003,0.8479124031035731,0.8807223210785112,duplication
363711,MIC,E_n8,333,1699,8,21,3,3,0,8,0.8853615520282186,0.8453197917525404,0.8819099463960446,duplication
363711,MIC,E_n8,333,1699,8,22,3,3,0,8,0.8939929328621908,0.8543567863977957,0.8930407472538882,duplication
363711,MIC,E_n8,333,1699,8,23,3,3,0,8,0.8798586572438163,0.8428487974467115,0.8973650299955103,duplication
363711,MIC,E_n8,333,1699,8,24,3,3,0,8,0.8853615520282186,0.8499852782618521,0.8931030809036054,duplication
363711,MIC,E_n8,333,1699,8,25,3,3,0,8,0.8904593639575972,0.849642058638906,0.8824972069933834,duplication
363711,MIC,E_n8,333,1699,8,26,3,3,0,8,0.8869257950530035,0.8480449803099978,0.8907168887670736,duplication
363711,MIC,E_n8,333,1699,8,27,3,3,0,8,0.8888888888888888,0.8544594314860355,0.8803164686672323,duplication
363711,MIC,E_n8,333,1699,8,28,3,3,0,8,0.8957597173144877,0.8553419155484122,0.9144315696553935,duplication
363711,MIC,E_n8,333,1699,8,29,3,3,0,8,0.8763250883392226,0.8395624766944263,0.8458005182709056,duplication
363620,Bioresponse,F_n1,3552,3751,2,0,2,1,1,1,0.7490007993605116,0.7489488350431175,0.8372819142637982,masking
363620,Bioresponse,F_n1,3552,3751,2,1,2,1,1,1,0.7568,0.756922033030473,0.8340914247993895,masking
363620,Bioresponse,F_n1,3552,3751,2,2,2,1,1,1,0.732,0.7308997693911067,0.8296331249871074,masking
363620,Bioresponse,F_n1,3552,3751,2,3,2,1,1,1,0.771382893685052,0.7716751726593075,0.8370167879040603,masking
363620,Bioresponse,F_n1,3552,3751,2,4,2,1,1,1,0.76,0.7604200542005422,0.8250085091899251,masking
363620,Bioresponse,F_n1,3552,3751,2,5,2,1,1,1,0.6704,0.6569239879713162,0.8239667780596984,masking
363620,Bioresponse,F_n1,3552,3751,2,6,2,1,1,1,0.7697841726618705,0.7698721023181455,0.8343848296241383,masking
363620,Bioresponse,F_n1,3552,3751,2,7,2,1,1,1,0.7808,0.7811445682186532,0.8492983786125379,masking
363620,Bioresponse,F_n1,3552,3751,2,8,2,1,1,1,0.7616,0.7618820478151312,0.8497960372960373,masking
363677,hiva_agnostic,F_n1,3234,3845,3,0,2,1,1,1,0.9625585023400937,0.9464903556396628,0.4531247189739848,masking
363677,hiva_agnostic,F_n1,3234,3845,3,1,2,1,1,1,0.9648985959438378,0.9476614237257065,0.44181471875865697,masking
363677,hiva_agnostic,F_n1,3234,3845,3,2,2,1,1,1,0.9648711943793911,0.9476208154572328,0.553450121018661,masking
363677,hiva_agnostic,F_n1,3234,3845,3,3,2,1,1,1,0.9641185647425897,0.9472713777494707,0.4660797764566729,masking
363677,hiva_agnostic,F_n1,3234,3845,3,4,2,1,1,1,0.9648985959438378,0.9476614237257065,0.5129890045613555,masking
363677,hiva_agnostic,F_n1,3234,3845,3,5,2,1,1,1,0.9648711943793911,0.9476208154572328,0.5255811318086773,masking
363677,hiva_agnostic,F_n1,3234,3845,3,6,2,1,1,1,0.9648985959438378,0.9476614237257065,0.47087655914675985,masking
363677,hiva_agnostic,F_n1,3234,3845,3,7,2,1,1,1,0.9648985959438378,0.9476614237257065,0.44715255800932,masking
363677,hiva_agnostic,F_n1,3234,3845,3,8,2,1,1,1,0.9648711943793911,0.9476208154572328,0.5369941007579745,masking
363711,MIC,F_n1,222,1699,8,0,2,1,1,1,0.8888888888888888,0.8516880849331931,0.8792033848679606,masking
363711,MIC,F_n1,222,1699,8,1,2,1,1,1,0.8869257950530035,0.8473262474772305,0.8746453819100637,masking
363711,MIC,F_n1,222,1699,8,2,2,1,1,1,0.8869257950530035,0.8501372277749623,0.8846932307751192,masking
363711,MIC,F_n1,222,1699,8,4,2,1,1,1,0.8798586572438163,0.8427650789284312,0.8828708560230533,masking
363711,MIC,F_n1,222,1699,8,5,2,1,1,1,0.8992932862190812,0.8609457218910673,0.860512576189515,masking
363711,MIC,F_n1,222,1699,8,6,2,1,1,1,0.890652557319224,0.8556396587025924,0.8535893559801453,masking
363711,MIC,F_n1,222,1699,8,7,2,1,1,1,0.8798586572438163,0.8446910606776104,0.9125748624089294,masking
363711,MIC,F_n1,222,1699,8,8,2,1,1,1,0.8886925795053003,0.8505297962648678,0.8485302405289471,masking
363711,MIC,F_n1,222,1699,8,9,2,1,1,1,0.8835978835978836,0.8469824150309488,0.8706008467023225,masking
363711,MIC,F_n1,222,1699,8,10,2,1,1,1,0.892226148409894,0.8563004108816084,0.8869501360636372,masking
363711,MIC,F_n1,222,1699,8,11,2,1,1,1,0.8833922261484098,0.8501929986615212,0.898895793011131,masking
363711,MIC,F_n1,222,1699,8,12,2,1,1,1,0.8853615520282186,0.8514463573326674,0.8643531465982376,masking
363711,MIC,F_n1,222,1699,8,13,2,1,1,1,0.8763250883392226,0.8431195957143929,0.8699481515074685,masking
363711,MIC,F_n1,222,1699,8,14,2,1,1,1,0.8833922261484098,0.8484531422454642,0.8937825075467771,masking
363711,MIC,F_n1,222,1699,8,15,2,1,1,1,0.8888888888888888,0.8537862520406998,0.888268289709385,masking
363711,MIC,F_n1,222,1699,8,16,2,1,1,1,0.8851590106007067,0.8435278155779229,0.8806920463458054,masking
363711,MIC,F_n1,222,1699,8,17,2,1,1,1,0.8833922261484098,0.8542119569104877,0.8707338916112992,masking
363711,MIC,F_n1,222,1699,8,18,2,1,1,1,0.8694885361552028,0.8357933215597722,0.8769363392278784,masking
363711,MIC,F_n1,222,1699,8,19,2,1,1,1,0.8798586572438163,0.8517303925428579,0.870860838196455,masking
363711,MIC,F_n1,222,1699,8,20,2,1,1,1,0.8851590106007067,0.8478568396381531,0.8795332778735534,masking
363711,MIC,F_n1,222,1699,8,21,2,1,1,1,0.8800705467372134,0.8434682944159447,0.8782492941402169,masking
363711,MIC,F_n1,222,1699,8,22,2,1,1,1,0.8886925795053003,0.8531183046938955,0.8763631971130743,masking
363711,MIC,F_n1,222,1699,8,23,2,1,1,1,0.8904593639575972,0.8581602473336485,0.8793186037838543,masking
363711,MIC,F_n1,222,1699,8,24,2,1,1,1,0.8835978835978836,0.847348489974236,0.8746523278649112,masking
363711,MIC,F_n1,222,1699,8,25,2,1,1,1,0.8869257950530035,0.8500511595147616,0.8686447400606065,masking
363711,MIC,F_n1,222,1699,8,26,2,1,1,1,0.8816254416961131,0.8486763205594882,0.8905290100846937,masking
363711,MIC,F_n1,222,1699,8,27,2,1,1,1,0.8871252204585538,0.8579847610580471,0.8679503930602062,masking
363711,MIC,F_n1,222,1699,8,28,2,1,1,1,0.8975265017667845,0.8633930370649686,0.9158274539732849,masking
363711,MIC,F_n1,222,1699,8,29,2,1,1,1,0.8780918727915195,0.8430277561343227,0.8399085325253035,masking
363620,Bioresponse,F_n8,3552,3751,2,0,2,1,1,8,0.8025579536370904,0.80245824423171,0.8752451775316994,masking
363620,Bioresponse,F_n8,3552,3751,2,1,2,1,1,8,0.7712,0.7700397596095084,0.8445267858984673,masking
363620,Bioresponse,F_n8,3552,3751,2,2,2,1,1,8,0.7952,0.7955687383302215,0.8674951523402851,masking
363620,Bioresponse,F_n8,3552,3751,2,3,2,1,1,8,0.7745803357314148,0.7739412079626495,0.8502949852507373,masking
363620,Bioresponse,F_n8,3552,3751,2,4,2,1,1,8,0.776,0.7749239503400086,0.862812519339068,masking
363620,Bioresponse,F_n8,3552,3751,2,5,2,1,1,8,0.7904,0.7907060245901639,0.8787492006518556,masking
363620,Bioresponse,F_n8,3552,3751,2,6,2,1,1,8,0.7825739408473221,0.7828995909033472,0.8624328818463092,masking
363620,Bioresponse,F_n8,3552,3751,2,7,2,1,1,8,0.7704,0.7708110462220666,0.8597169791860058,masking
363620,Bioresponse,F_n8,3552,3751,2,8,2,1,1,8,0.7928,0.7931725856609946,0.8680985312622482,masking
363677,hiva_agnostic,F_n8,3234,3845,3,0,2,1,1,8,0.9648985959438378,0.9476614237257065,0.4538921112637449,masking
363677,hiva_agnostic,F_n8,3234,3845,3,1,2,1,1,8,0.9648985959438378,0.9476614237257065,0.5300901095287366,masking
363677,hiva_agnostic,F_n8,3234,3845,3,2,2,1,1,8,0.9648711943793911,0.9476208154572328,0.44146133288837347,masking
363677,hiva_agnostic,F_n8,3234,3845,3,3,2,1,1,8,0.9648985959438378,0.9476614237257065,0.4752659594056121,masking
363677,hiva_agnostic,F_n8,3234,3845,3,4,2,1,1,8,0.9648985959438378,0.9476614237257065,0.4927226304119155,masking
363677,hiva_agnostic,F_n8,3234,3845,3,5,2,1,1,8,0.9648711943793911,0.9476208154572328,0.5516447756021199,masking
363677,hiva_agnostic,F_n8,3234,3845,3,6,2,1,1,8,0.9648985959438378,0.9476614237257065,0.5039605598382523,masking
363677,hiva_agnostic,F_n8,3234,3845,3,7,2,1,1,8,0.9648985959438378,0.9476614237257065,0.4695386916286897,masking
363677,hiva_agnostic,F_n8,3234,3845,3,8,2,1,1,8,0.9648711943793911,0.9476208154572328,0.5881032698763319,masking
363711,MIC,F_n8,222,1699,8,0,2,1,1,8,0.8888888888888888,0.8534390075608714,0.8852991656754845,masking
363711,MIC,F_n8,222,1699,8,1,2,1,1,8,0.8886925795053003,0.8485377417120941,0.8965431236966844,masking
363711,MIC,F_n8,222,1699,8,2,2,1,1,8,0.8851590106007067,0.8458345468849365,0.8894403744543189,masking
363711,MIC,F_n8,222,1699,8,4,2,1,1,8,0.8833922261484098,0.839993185167074,0.893242819592247,masking
363711,MIC,F_n8,222,1699,8,5,2,1,1,8,0.8992932862190812,0.8644912320455188,0.8783556844428498,masking
363711,MIC,F_n8,222,1699,8,6,2,1,1,8,0.8888888888888888,0.8509449754834805,0.8660211182960227,masking
363711,MIC,F_n8,222,1699,8,7,2,1,1,8,0.8851590106007067,0.84723860137318,0.921291595531163,masking
363711,MIC,F_n8,222,1699,8,8,2,1,1,8,0.8851590106007067,0.8459273086213509,0.858454155391946,masking
363711,MIC,F_n8,222,1699,8,9,2,1,1,8,0.8853615520282186,0.8477355700298695,0.8834428199600437,masking
363711,MIC,F_n8,222,1699,8,10,2,1,1,8,0.8957597173144877,0.8563139669332713,0.8813655860680907,masking
363711,MIC,F_n8,222,1699,8,11,2,1,1,8,0.8833922261484098,0.8474101919580446,0.904450156354223,masking
363711,MIC,F_n8,222,1699,8,12,2,1,1,8,0.8941798941798942,0.8549719895387852,0.8909182779371293,masking
363711,MIC,F_n8,222,1699,8,13,2,1,1,8,0.8833922261484098,0.8498525327156167,0.8667239717285147,masking
363711,MIC,F_n8,222,1699,8,14,2,1,1,8,0.8869257950530035,0.8492982107938098,0.9053294030024833,masking
363711,MIC,F_n8,222,1699,8,15,2,1,1,8,0.8888888888888888,0.8543293822042561,0.8882383813470273,masking
363711,MIC,F_n8,222,1699,8,16,2,1,1,8,0.8869257950530035,0.8467080275920571,0.8915604762425451,masking
363711,MIC,F_n8,222,1699,8,17,2,1,1,8,0.8904593639575972,0.8580133606453602,0.8772822728564413,masking
363711,MIC,F_n8,222,1699,8,18,2,1,1,8,0.8818342151675485,0.845002771478962,0.8899552383557348,masking
363711,MIC,F_n8,222,1699,8,19,2,1,1,8,0.8904593639575972,0.8599966008741335,0.8892996676288744,masking
363711,MIC,F_n8,222,1699,8,20,2,1,1,8,0.8886925795053003,0.8479124031035731,0.8815963306545977,masking
363711,MIC,F_n8,222,1699,8,21,2,1,1,8,0.8853615520282186,0.8461165258826078,0.8755334431063656,masking
363711,MIC,F_n8,222,1699,8,22,2,1,1,8,0.8939929328621908,0.8551474220145142,0.8883244566255623,masking
363711,MIC,F_n8,222,1699,8,23,2,1,1,8,0.8816254416961131,0.8470143845730924,0.8954857743009182,masking
363711,MIC,F_n8,222,1699,8,24,2,1,1,8,0.8871252204585538,0.8530944905213911,0.8924166079096634,masking
363711,MIC,F_n8,222,1699,8,25,2,1,1,8,0.8886925795053003,0.8487588134231243,0.8842312777576407,masking
363711,MIC,F_n8,222,1699,8,26,2,1,1,8,0.892226148409894,0.8565149681374297,0.8976249535438123,masking
363711,MIC,F_n8,222,1699,8,27,2,1,1,8,0.890652557319224,0.8554890040360799,0.8896138189250781,masking
363711,MIC,F_n8,222,1699,8,28,2,1,1,8,0.8975265017667845,0.8582479275886801,0.9125963835643542,masking
363711,MIC,F_n8,222,1699,8,29,2,1,1,8,0.8763250883392226,0.8395624766944263,0.8397711334602266,masking
363620,Bioresponse,G_n1,5328,3751,2,0,3,1,2,1,0.7330135891286971,0.7332439298641609,0.8076032062271231,masking
363620,Bioresponse,G_n1,5328,3751,2,1,3,1,2,1,0.7128,0.712819436987383,0.7811719990923531,masking
363620,Bioresponse,G_n1,5328,3751,2,2,3,1,2,1,0.7104,0.7099328135202612,0.7972285826268127,masking
363620,Bioresponse,G_n1,5328,3751,2,3,3,1,2,1,0.7513988808952837,0.7518257635928537,0.8069403903277785,masking
363620,Bioresponse,G_n1,5328,3751,2,4,3,1,2,1,0.7056,0.6993245675529339,0.8169015718794479,masking
363620,Bioresponse,G_n1,5328,3751,2,5,3,1,2,1,0.7488,0.7490971913219839,0.8243587165047342,masking
363620,Bioresponse,G_n1,5328,3751,2,6,3,1,2,1,0.6690647482014388,0.661294936444198,0.7905604719764012,masking
363620,Bioresponse,G_n1,5328,3751,2,7,3,1,2,1,0.712,0.7109904679908985,0.8010590073643171,masking
363620,Bioresponse,G_n1,5328,3751,2,8,3,1,2,1,0.684,0.6724602945154473,0.7954042638777152,masking
363677,hiva_agnostic,G_n1,4851,3845,3,0,3,1,2,1,0.9648985959438378,0.9476614237257065,0.4108089999863136,masking
363677,hiva_agnostic,G_n1,4851,3845,3,1,3,1,2,1,0.9648985959438378,0.9476614237257065,0.42651090178513856,masking
363677,hiva_agnostic,G_n1,4851,3845,3,2,3,1,2,1,0.9648711943793911,0.9476208154572328,0.46628350884917086,masking
363677,hiva_agnostic,G_n1,4851,3845,3,3,3,1,2,1,0.9633385335413417,0.9468810218439728,0.47638003862870465,masking
363677,hiva_agnostic,G_n1,4851,3845,3,4,3,1,2,1,0.9422776911076443,0.9373439306576801,0.4833727479246737,masking
363677,hiva_agnostic,G_n1,4851,3845,3,5,3,1,2,1,0.9648711943793911,0.9476208154572328,0.48704479091721,masking
363677,hiva_agnostic,G_n1,4851,3845,3,6,3,1,2,1,0.3416536661466459,0.48383840219387786,0.5109737019281302,masking
363677,hiva_agnostic,G_n1,4851,3845,3,7,3,1,2,1,0.8455538221528861,0.8852538969914769,0.46929471981274123,masking
363677,hiva_agnostic,G_n1,4851,3845,3,8,3,1,2,1,0.9648711943793911,0.9476208154572328,0.5483315991129484,masking
363711,MIC,G_n1,333,1699,8,0,3,1,2,1,0.8888888888888888,0.8572665848653046,0.8872763722816741,masking
363711,MIC,G_n1,333,1699,8,1,3,1,2,1,0.8798586572438163,0.8480133118657952,0.8736034549234484,masking
363711,MIC,G_n1,333,1699,8,2,3,1,2,1,0.8851590106007067,0.8506031325228138,0.8724261140670484,masking
363711,MIC,G_n1,333,1699,8,4,3,1,2,1,0.8869257950530035,0.852933287922006,0.8798603311597184,masking
363711,MIC,G_n1,333,1699,8,5,3,1,2,1,0.8992932862190812,0.866038599536513,0.8593423558575453,masking
363711,MIC,G_n1,333,1699,8,6,3,1,2,1,0.8871252204585538,0.8502128213188973,0.8595697334878956,masking
363711,MIC,G_n1,333,1699,8,7,3,1,2,1,0.8833922261484098,0.8514641889014216,0.8978178659766003,masking
363711,MIC,G_n1,333,1699,8,8,3,1,2,1,0.8904593639575972,0.856577302928904,0.8577082783332364,masking
363711,MIC,G_n1,333,1699,8,9,3,1,2,1,0.8835978835978836,0.8489617067566014,0.8640156957929044,masking
363711,MIC,G_n1,333,1699,8,10,3,1,2,1,0.8886925795053003,0.8499399868533397,0.8733312426409992,masking
363711,MIC,G_n1,333,1699,8,11,3,1,2,1,0.8851590106007067,0.8553398320040021,0.8841402950723773,masking
363711,MIC,G_n1,333,1699,8,12,3,1,2,1,0.8871252204585538,0.8538906807904074,0.878404674067895,masking
363711,MIC,G_n1,333,1699,8,13,3,1,2,1,0.8692579505300353,0.8398102564437203,0.8694446666267723,masking
363711,MIC,G_n1,333,1699,8,14,3,1,2,1,0.8780918727915195,0.8432788699778627,0.8832649156248401,masking
363711,MIC,G_n1,333,1699,8,15,3,1,2,1,0.8853615520282186,0.851116326526598,0.8944605970380484,masking
363711,MIC,G_n1,333,1699,8,16,3,1,2,1,0.8816254416961131,0.8468680388532416,0.8658286404111424,masking
363711,MIC,G_n1,333,1699,8,17,3,1,2,1,0.8833922261484098,0.8481800567422706,0.8606068040838396,masking
363711,MIC,G_n1,333,1699,8,18,3,1,2,1,0.8694885361552028,0.8376712450786525,0.8689966269799765,masking
363711,MIC,G_n1,333,1699,8,19,3,1,2,1,0.8780918727915195,0.8511157059418172,0.8734373532836082,masking
363711,MIC,G_n1,333,1699,8,20,3,1,2,1,0.8869257950530035,0.8496353657619728,0.8821404869953408,masking
363711,MIC,G_n1,333,1699,8,21,3,1,2,1,0.8835978835978836,0.8458900427650332,0.8710703251865567,masking
363711,MIC,G_n1,333,1699,8,22,3,1,2,1,0.8886925795053003,0.8523530898461158,0.8599648672169149,masking
363711,MIC,G_n1,333,1699,8,23,3,1,2,1,0.8780918727915195,0.8432431846306695,0.8856855651515965,masking
363711,MIC,G_n1,333,1699,8,24,3,1,2,1,0.8835978835978836,0.8469416220804423,0.8740659011225387,masking
363711,MIC,G_n1,333,1699,8,25,3,1,2,1,0.8833922261484098,0.8463767480790304,0.8611189146374298,masking
363711,MIC,G_n1,333,1699,8,26,3,1,2,1,0.8798586572438163,0.8437555940332567,0.8769558377532416,masking
363711,MIC,G_n1,333,1699,8,27,3,1,2,1,0.8783068783068783,0.8491750922088386,0.889079912723555,masking
363711,MIC,G_n1,333,1699,8,28,3,1,2,1,0.8939929328621908,0.8579484528969826,0.9036492321622824,masking
363711,MIC,G_n1,333,1699,8,29,3,1,2,1,0.8763250883392226,0.8444832635180414,0.830485441195375,masking
363620,Bioresponse,G_n8,5328,3751,2,0,3,1,2,8,0.7921662669864109,0.7912301931247119,0.8669027063481031,masking
363620,Bioresponse,G_n8,5328,3751,2,1,3,1,2,8,0.776,0.7748641003170013,0.8471633455040534,masking
363620,Bioresponse,G_n8,5328,3751,2,2,3,1,2,8,0.7872,0.7868929983634149,0.8640334591662026,masking
363620,Bioresponse,G_n8,5328,3751,2,3,3,1,2,8,0.7737809752198241,0.7727910384760126,0.8486450241187766,masking
363620,Bioresponse,G_n8,5328,3751,2,4,3,1,2,8,0.7832,0.7835768363927313,0.8570520556140026,masking
363620,Bioresponse,G_n8,5328,3751,2,5,3,1,2,8,0.7936,0.7925533495778083,0.8763679167440229,masking
363620,Bioresponse,G_n8,5328,3751,2,6,3,1,2,8,0.7777777777777778,0.776280886927346,0.8574495359001684,masking
363620,Bioresponse,G_n8,5328,3751,2,7,3,1,2,8,0.7872,0.7865911554330023,0.8589150524991234,masking
363620,Bioresponse,G_n8,5328,3751,2,8,3,1,2,8,0.7776,0.7753549651771005,0.8710406481424179,masking
363677,hiva_agnostic,G_n8,4851,3845,3,0,3,1,2,8,0.9648985959438378,0.9476614237257065,0.48173186268524715,masking
363677,hiva_agnostic,G_n8,4851,3845,3,1,3,1,2,8,0.9648985959438378,0.9476614237257065,0.4547985949780074,masking
363677,hiva_agnostic,G_n8,4851,3845,3,2,3,1,2,8,0.9648711943793911,0.9476208154572328,0.4298027118797633,masking
363677,hiva_agnostic,G_n8,4851,3845,3,3,3,1,2,8,0.9648985959438378,0.9476614237257065,0.42758850606489734,masking
363677,hiva_agnostic,G_n8,4851,3845,3,4,3,1,2,8,0.9648985959438378,0.9476614237257065,0.48580158338051943,masking
363677,hiva_agnostic,G_n8,4851,3845,3,5,3,1,2,8,0.9648711943793911,0.9476208154572328,0.4622856974956148,masking
363677,hiva_agnostic,G_n8,4851,3845,3,6,3,1,2,8,0.9648985959438378,0.9476614237257065,0.4538082601241726,masking
363677,hiva_agnostic,G_n8,4851,3845,3,7,3,1,2,8,0.9648985959438378,0.9476614237257065,0.4699494239612895,masking
363677,hiva_agnostic,G_n8,4851,3845,3,8,3,1,2,8,0.9648711943793911,0.9476208154572328,0.48444014328887275,masking
363711,MIC,G_n8,333,1699,8,0,3,1,2,8,0.892416225749559,0.8573700625671951,0.8880663208816216,masking
363711,MIC,G_n8,333,1699,8,1,3,1,2,8,0.8886925795053003,0.8493455432240083,0.8919589120403748,masking
363711,MIC,G_n8,333,1699,8,2,3,1,2,8,0.8833922261484098,0.8437248264103387,0.8897675581212586,masking
363711,MIC,G_n8,333,1699,8,4,3,1,2,8,0.8851590106007067,0.8460213004479427,0.8950388819069188,masking
363711,MIC,G_n8,333,1699,8,5,3,1,2,8,0.901060070671378,0.862295303533586,0.8790564867644097,masking
363711,MIC,G_n8,333,1699,8,6,3,1,2,8,0.890652557319224,0.8544045181817376,0.8714031913961301,masking
363711,MIC,G_n8,333,1699,8,7,3,1,2,8,0.8833922261484098,0.8476818027098466,0.9200216766916904,masking
363711,MIC,G_n8,333,1699,8,8,3,1,2,8,0.8869257950530035,0.8475217238587895,0.858077568763068,masking
363711,MIC,G_n8,333,1699,8,9,3,1,2,8,0.8818342151675485,0.8423482893754872,0.883618789353539,masking
363711,MIC,G_n8,333,1699,8,10,3,1,2,8,0.892226148409894,0.8514599591222243,0.8839734676837946,masking
363711,MIC,G_n8,333,1699,8,11,3,1,2,8,0.8816254416961131,0.8479000764116273,0.8993997888306704,masking
363711,MIC,G_n8,333,1699,8,12,3,1,2,8,0.8941798941798942,0.8581788864418302,0.8807668744648622,masking
363711,MIC,G_n8,333,1699,8,13,3,1,2,8,0.8851590106007067,0.8505500340080857,0.8664086223754381,masking
363711,MIC,G_n8,333,1699,8,14,3,1,2,8,0.8851590106007067,0.8473455721529288,0.9042237565067714,masking
363711,MIC,G_n8,333,1699,8,15,3,1,2,8,0.8871252204585538,0.8529333572265676,0.8957096267157463,masking
363711,MIC,G_n8,333,1699,8,16,3,1,2,8,0.8904593639575972,0.8511177294352721,0.8937672915122231,masking
363711,MIC,G_n8,333,1699,8,17,3,1,2,8,0.8886925795053003,0.8546424081953331,0.878551908836821,masking
363711,MIC,G_n8,333,1699,8,18,3,1,2,8,0.8783068783068783,0.8444442265058062,0.8846605912060039,masking
363711,MIC,G_n8,333,1699,8,19,3,1,2,8,0.8886925795053003,0.8603053198938303,0.8893480712172581,masking
363711,MIC,G_n8,333,1699,8,20,3,1,2,8,0.8904593639575972,0.8496113715869938,0.8804240211643337,masking
363711,MIC,G_n8,333,1699,8,21,3,1,2,8,0.8835978835978836,0.8462369378626923,0.8858162772889624,masking
363711,MIC,G_n8,333,1699,8,22,3,1,2,8,0.892226148409894,0.8516272907454318,0.8879582468670308,masking
363711,MIC,G_n8,333,1699,8,23,3,1,2,8,0.8816254416961131,0.8477098453581944,0.9009325376387811,masking
363711,MIC,G_n8,333,1699,8,24,3,1,2,8,0.8871252204585538,0.8515207072482615,0.8868655440274513,masking
363711,MIC,G_n8,333,1699,8,25,3,1,2,8,0.8904593639575972,0.8508697961293611,0.8874904558066192,masking
363711,MIC,G_n8,333,1699,8,26,3,1,2,8,0.8816254416961131,0.8460075124355956,0.894086385765235,masking
363711,MIC,G_n8,333,1699,8,27,3,1,2,8,0.8871252204585538,0.8525317996413628,0.8887058608341838,masking
363711,MIC,G_n8,333,1699,8,28,3,1,2,8,0.8992932862190812,0.8618496881738887,0.913762850280573,masking
363711,MIC,G_n8,333,1699,8,29,3,1,2,8,0.8763250883392226,0.8395624766944263,0.8363234088144167,masking
363620,Bioresponse,H_n1,5328,3751,2,0,3,2,1,1,0.7601918465227818,0.7605866492622159,0.852894768001565,mixed
363620,Bioresponse,H_n1,5328,3751,2,1,3,2,1,1,0.6792,0.6672748394351579,0.8186794768653176,mixed
363620,Bioresponse,H_n1,5328,3751,2,2,3,2,1,1,0.7232,0.717571831029671,0.8338232563896281,mixed
363620,Bioresponse,H_n1,5328,3751,2,3,3,2,1,1,0.7665867306155076,0.766809893888365,0.8445960555375372,mixed
363620,Bioresponse,H_n1,5328,3751,2,4,3,2,1,1,0.6584,0.6413104029130936,0.8076613651834892,mixed
363620,Bioresponse,H_n1,5328,3751,2,5,3,2,1,1,0.74,0.7393481931714926,0.8191281432431875,mixed
363620,Bioresponse,H_n1,5328,3751,2,6,3,2,1,1,0.7434052757793765,0.7362021833374434,0.8349562670208548,mixed
363620,Bioresponse,H_n1,5328,3751,2,7,3,2,1,1,0.7328,0.7328702389542915,0.8096919673247107,mixed
363620,Bioresponse,H_n1,5328,3751,2,8,3,2,1,1,0.692,0.6839009798664262,0.8152758008952701,mixed
363677,hiva_agnostic,H_n1,4851,3845,3,0,3,2,1,1,0.9648985959438378,0.9476614237257065,0.51068314005303,mixed
363677,hiva_agnostic,H_n1,4851,3845,3,1,3,2,1,1,0.9648985959438378,0.9476614237257065,0.5504018188142451,mixed
363677,hiva_agnostic,H_n1,4851,3845,3,2,3,2,1,1,0.9648711943793911,0.9476208154572328,0.39814507807480154,mixed
363677,hiva_agnostic,H_n1,4851,3845,3,3,3,2,1,1,0.9648985959438378,0.9476614237257065,0.5360126213960907,mixed
363677,hiva_agnostic,H_n1,4851,3845,3,4,3,2,1,1,0.9648985959438378,0.9476614237257065,0.4551647211150598,mixed
363677,hiva_agnostic,H_n1,4851,3845,3,5,3,2,1,1,0.9601873536299765,0.9452740494517332,0.5433923131053197,mixed
363677,hiva_agnostic,H_n1,4851,3845,3,6,3,2,1,1,0.9648985959438378,0.9476614237257065,0.4562925908178177,mixed
363677,hiva_agnostic,H_n1,4851,3845,3,7,3,2,1,1,0.9648985959438378,0.9476614237257065,0.5916193319508638,mixed
363677,hiva_agnostic,H_n1,4851,3845,3,8,3,2,1,1,0.9648711943793911,0.9476208154572328,0.5427152021630023,mixed
363711,MIC,H_n1,333,1699,8,0,3,2,1,1,0.892416225749559,0.8582674407143911,0.877000580053242,mixed
363711,MIC,H_n1,333,1699,8,1,3,2,1,1,0.8886925795053003,0.8536397545040704,0.8783898327616453,mixed
363711,MIC,H_n1,333,1699,8,2,3,2,1,1,0.8851590106007067,0.8488208502439181,0.8795128180597721,mixed
363711,MIC,H_n1,333,1699,8,4,3,2,1,1,0.8833922261484098,0.8459428550540101,0.8893719694368222,mixed
363711,MIC,H_n1,333,1699,8,5,3,2,1,1,0.901060070671378,0.86881763797314,0.8593646050225364,mixed
363711,MIC,H_n1,333,1699,8,6,3,2,1,1,0.8888888888888888,0.8546743976851505,0.8561306588422811,mixed
363711,MIC,H_n1,333,1699,8,7,3,2,1,1,0.8816254416961131,0.849656834109131,0.9131075978818374,mixed
